
*** src/psp/format_2025/backends.rs:404:24: replace * with / in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with / in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 / /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=112","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437719Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[112]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437748Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=61839","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437754Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[126, 112, 146, 116, 185, 247, 3, 130]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437759Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9368604025757528190","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437789Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11051937","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437798Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=244224756913318","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437811Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[126, 112, 146, 116, 185, 247, 3, 130]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437809Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[161, 163, 168]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437832Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=155335","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437866Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[195, 155, 250, 124, 158, 119, 156, 7]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437871Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=548444777217694659","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437899Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=851724512476411279","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437908Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[195, 155, 250, 124, 158, 119, 156, 7]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437919Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4847247014900939","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437922Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[143, 53, 166, 116, 238, 238, 209, 11]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437940Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[174, 215, 31, 16, 3, 44, 85, 157]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437974Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=41551234267296749","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437981Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=613709635358","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437990Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11337016028642138030","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.437993Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[30, 223, 241, 227, 142]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438012Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[174, 215, 31, 16, 3, 44, 85, 157]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438020Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=243","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438028Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1083061551828","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438059Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[59, 93, 215, 75, 82, 72, 112, 179]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438066Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1545393878","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438074Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[212, 194, 127, 43, 252]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438079Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12929914048477617467","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438085Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[59, 93, 215, 75, 82, 72, 112, 179]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438102Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=50","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438119Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438125Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438143Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[70, 231, 149, 36, 73, 185, 95, 124]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438148Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3150111706","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438166Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8962085507288131398","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438167Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=278933529103155","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438190Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[70, 231, 149, 36, 73, 185, 95, 124]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438206Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1121645342426545807","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438216Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[51, 11, 235, 69, 176, 253]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438215Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[89, 31, 127, 72, 45, 191, 190, 118]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438267Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=40457012349","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438288Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8556486543261245273","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438297Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=54503438","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438301Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[89, 31, 127, 72, 45, 191, 190, 118]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438319Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[14, 168, 63, 3]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438330Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1925106849","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438342Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[154, 35, 199, 243, 163, 127, 222, 153]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438374Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=20445077427039413","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438386Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11087439674779050906","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438397Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12560521","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438398Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[181, 172, 113, 137, 176, 162, 72]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438414Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[154, 35, 199, 243, 163, 127, 222, 153]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438426Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=238375252","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438460Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=574985088155","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438471Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[189, 188, 249, 177, 36, 159, 43, 229]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438482Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[155, 44, 200, 223, 133]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438499Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=464759724347","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438511Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16513467438637628605","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438508Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[189, 188, 249, 177, 36, 159, 43, 229]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438544Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8269244417415871087","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438560Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438577Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[111, 122, 244, 60, 252, 65, 194, 114]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438588Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[53, 119, 181, 118, 134, 94, 32, 50]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438593Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3611990832761370421","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438623Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=377265435690","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438628Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9793631","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438638Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[53, 119, 181, 118, 134, 94, 32, 50]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438647Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[95, 112, 149]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438664Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=123","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438685Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[222, 104, 87, 40, 231, 3, 70, 55]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438701Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=251","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438717Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3982875211804928222","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438731Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=91743944104167","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438735Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[251]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438742Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[222, 104, 87, 40, 231, 3, 70, 55]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438764Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2313302039","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438807Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438818Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[44, 235, 70, 223, 128, 149, 110, 254]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438832Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438846Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=163","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438857Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=18333755513806187308","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438860Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[44, 235, 70, 223, 128, 149, 110, 254]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438889Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438900Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438912Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438927Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[39, 36, 141, 47, 236, 121, 167, 117]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438937Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13703025177844641709","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438968Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8477878878865269799","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438976Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[39, 36, 141, 47, 236, 121, 167, 117]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438994Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=760426653673","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.438994Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439016Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[233, 231, 245, 12, 177]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439031Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[64, 115, 105, 139, 68, 98, 229, 88]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439049Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=82016091230391","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439067Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6405634091540640576","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439069Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16402485227640297675","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439082Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[64, 115, 105, 139, 68, 98, 229, 88]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439094Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[203, 152, 23, 19, 105, 85, 161, 227]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439101Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12898575","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439125Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1198894179","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439150Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[196, 187, 229, 239, 248, 161, 95, 161]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439154Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[99, 172, 117, 71]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439173Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=3654396307","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439184Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11628190853442681796","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439183Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2310072","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439228Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[196, 187, 229, 239, 248, 161, 95, 161]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439226Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11530099","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439240Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[184, 63, 35]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439251Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[183, 118, 67, 139, 248, 56, 111, 28]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439283Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1980042212","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439295Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2048918995616364215","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439305Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5569302","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439305Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[183, 118, 67, 139, 248, 56, 111, 28]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439338Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[22, 251, 84]","@module":"flavor::psp::format_2025::operations","@pid":11446,"@timestamp":"2026-03-31T20:28:51.439345Z"}
