
*** src/psp/format_2025/backends.rs:466:13: replace == with != in create_backend

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace == with != in create_backend
@@ -458,17 +458,17 @@
         ))
     }
 }
 
 /// Factory function to create the appropriate backend
 pub fn create_backend(mode: u8, path: Option<&Path>) -> Box<dyn Backend> {
     let mut mode = mode;
 
-    if mode == ACCESS_AUTO {
+    if mode != /* ~ changed by cargo-mutants ~ */ ACCESS_AUTO {
         // Auto-select based on file size and platform
         if let Some(p) = path {
             if let Ok(metadata) = std::fs::metadata(p) {
                 let file_size = metadata.len();
 
                 // Use streaming for very large files (>100MB)
                 if file_size > 100 * 1024 * 1024 {
                     mode = ACCESS_STREAM;
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":274,"@message":"Trailer size: 8200, file size: 8363 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568510Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8329","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568520Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":181,"@message":"Parsed metadata_offset: 0x0000000000000054 (84)","@module":"flavor::psp::format_2025::index","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568543Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568403Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 79 bytes","@module":"flavor::psp::format_2025::index","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568575Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000058 (88)","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568587Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568481Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568223Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568397Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568560Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[5, 50]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568349Z"}
test psp::format_2025::trust::tests::test_load_keys_from_dir_empty ... ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568758Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568533Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568617Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1250173922","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568892Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000018","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568943Z"}
test psp::format_2025::execution::validation::tests::save_and_validate_package_checksum_round_trip ... {"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[226, 35, 132, 74]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568952Z"}
ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 1","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568981Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568779Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569033Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000055 (85)","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568695Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568639Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569110Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8363","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569130Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000015","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569144Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 1","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569194Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569060Z"}
test psp::format_2025::execution::validation::tests::check_workenv_validity_requires_complete_marker_and_matching_checksum ... ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[181, 61, 94, 243, 235, 84, 39, 183]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568361Z"}

{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 2.136208ms","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569283Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=726343201520","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569082Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569264Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10762532567080","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568677Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":274,"@message":"Trailer size: 8200, file size: 8329 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569361Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 2.543667ms","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569138Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":181,"@message":"Parsed metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::index","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569397Z"}
test psp::format_2025::launcher::filesystem::tests::fix_shebangs_rewrites_matching_scripts_only ... {"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.403459ms","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569156Z"}
ok{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 129 bytes","@module":"flavor::psp::format_2025::index","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569428Z"}

{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x18","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569453Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569472Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.568903Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=122086802091438581","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569414Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x15","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569318Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.75725ms","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569540Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569162Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5208856","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569582Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[240, 178, 109, 29, 169]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569362Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8329","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569502Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13197610605409615285","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569307Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569652Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[181, 61, 94, 243, 235, 84, 39, 183]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569674Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 152 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569532Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000054 (84)","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569601Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[4, 204, 77, 168, 207, 35, 127, 157]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569739Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569723Z"}
test psp::format_2025::trust::tests::test_load_keys_from_dir_bad_pub_file_skipped ... ok
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_zero_field_skip ... {"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569724Z"}
ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=22156339818523255","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569643Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2364665","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569667Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[249, 20, 36]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569922Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_absent_skipped ... ok{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":274,"@message":"Trailer size: 8200, file size: 8364 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569763Z"}

{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 79 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569762Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_mismatch ... ok
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 0 slot descriptors from offset 0x0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569432Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000014","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570028Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569883Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1018250785802613827","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569935Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11348828960785812484","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569780Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":181,"@message":"Parsed metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::index","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569975Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9211090470121275732","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569983Z"}
{"@file":"src/psp/format_2025/index.rs","@level":"debug","@line":182,"@message":"Parsed metadata_size: 164 bytes","@module":"flavor::psp::format_2025::index","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570138Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 1","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570053Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[4, 204, 77, 168, 207, 35, 127, 157]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570116Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":99,"@message":"Parsed index values:","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570188Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":100,"@message":"  package_size: 8364","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570234Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=928901620","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570144Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[13, 195, 226, 41, 118, 34, 216, 21]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570252Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[84, 129, 144, 233, 250, 93, 212, 127]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570154Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1574045960670200589","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570293Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 3.18525ms","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570143Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_present_no_slot ... ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=57380","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570323Z"}

{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":101,"@message":"  launcher_size: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570259Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.770291ms","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570269Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.569857Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":297,"@message":"📊 Reading 1 slot descriptors from offset 0x14","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570425Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570442Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=44353","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570343Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":102,"@message":"  metadata_offset: 0x0000000000000000 (0)","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570382Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[65, 173]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570481Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[13, 195, 226, 41, 118, 34, 216, 21]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570327Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 152 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570345Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570471Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[113, 132, 146, 244, 46, 49]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570558Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":106,"@message":"  metadata_size: 164 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570499Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=54077741499505","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570592Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":107,"@message":"  slot_table_offset: 0x0000000000000000","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570610Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[113, 132, 146, 244, 46, 49]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570622Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":108,"@message":"  slot_count: 0","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570638Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13603480109031044270","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570390Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[50, 93, 19, 227, 198, 254, 63, 141]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570675Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10178133813047287090","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570706Z"}
test psp::format_2025::verifier::tests::test_attestation_sbom_digest_match ... ok
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11297017","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570544Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2195603538","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570720Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[249, 96, 172]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570837Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 990.292µs","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570741Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570886Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570840Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":117,"@message":"Index loaded in 1.29425ms","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570645Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 164 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570889Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[50, 93, 19, 227, 198, 254, 63, 141]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570824Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":141,"@message":"📖 Reading metadata from offset 0x0, size 129 bytes","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570968Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=46860","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570951Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.570900Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571057Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[182, 239, 51, 168, 190, 19, 189, 17]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571031Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=817732668222","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571060Z"}
{"@file":"src/psp/format_2025/reader.rs","@level":"debug","@line":233,"@message":"✅ Successfully parsed metadata for test v0.0.1","@module":"flavor::psp::format_2025::reader","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571086Z"}
test psp::format_2025::verifier::tests::test_verify_attestation_policy_hash_mismatch ... ok{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1278199578829778870","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571092Z"}

{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=232","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571177Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[182, 239, 51, 168, 190, 19, 189, 17]","@module":"flavor::psp::format_2025::operations","@pid":13258,"@timestamp":"2026-03-31T20:29:30.571189Z"}
